Company Name,Industry,Symbol,Series,ISIN Code
NESCO Ltd.,SERVICES,NESCO,EQ,INE317F01035
NHPC Ltd.,ENERGY,NHPC,EQ,INE848E01016
NIIT Technologies Ltd.,IT,NIITTECH,EQ,INE591G01017
NLC India Ltd.,ENERGY,NLCINDIA,EQ,INE589A01014
NMDC Ltd.,METALS,NMDC,EQ,INE584A01023
NTPC Ltd.,ENERGY,NTPC,EQ,INE733E01010
Narayana Hrudayalaya Ltd.,HEALTHCARE SERVICES,NH,EQ,INE410P01011
National Aluminium Co. Ltd.,METALS,NATIONALUM,EQ,INE139A01034
National Fertilizers Ltd.,FERTILISERS & PESTICIDES,NFL,EQ,INE870D01012
Nava Bharat Ventures Ltd.,ENERGY,NBVENTURES,EQ,INE725A01022
Navin Fluorine International Ltd.,CHEMICALS,NAVINFLUOR,EQ,INE048G01026
Nestle India Ltd.,CONSUMER GOODS,NESTLEIND,EQ,INE239A01016
Network18 Media & Investments Ltd.,MEDIA & ENTERTAINMENT,NETWORK18,EQ,INE870H01013
Nilkamal Ltd.,INDUSTRIAL MANUFACTURING,NILKAMAL,EQ,INE310A01015
Nippon Life India Asset Management Ltd.,FINANCIAL SERVICES,NAM-INDIA,EQ,INE298J01013
Oberoi Realty Ltd.,CONSTRUCTION,OBEROIRLTY,EQ,INE093I01010
Oil & Natural Gas Corporation Ltd.,ENERGY,ONGC,EQ,INE213A01029
Oil India Ltd.,ENERGY,OIL,EQ,INE274J01014
Omaxe Ltd.,CONSTRUCTION,OMAXE,EQ,INE800H01010
Oracle Financial Services Software Ltd.,IT,OFSS,EQ,INE881D01027
Orient Cement Ltd.,CEMENT & CEMENT PRODUCTS,ORIENTCEM,EQ,INE876N01018
Orient Electric Ltd.,CONSUMER GOODS,ORIENTELEC,EQ,INE142Z01019
Orient Refractories Ltd.,INDUSTRIAL MANUFACTURING,ORIENTREF,EQ,INE743M01012
PC Jeweller Ltd.,CONSUMER GOODS,PCJEWELLER,EQ,INE785M01013
PI Industries Ltd.,FERTILISERS & PESTICIDES,PIIND,EQ,INE603J01030
PNB Housing Finance Ltd.,FINANCIAL SERVICES,PNBHOUSING,EQ,INE572E01012
PNC Infratech Ltd.,CONSTRUCTION,PNCINFRA,EQ,INE195J01029
PTC India Ltd.,ENERGY,PTC,EQ,INE877F01012
PVR Ltd.,MEDIA & ENTERTAINMENT,PVR,EQ,INE191H01014
Page Industries Ltd.,TEXTILES,PAGEIND,EQ,INE761H01022
Parag Milk Foods Ltd.,CONSUMER GOODS,PARAGMILK,EQ,INE883N01014
Persistent Systems Ltd.,IT,PERSISTENT,EQ,INE262H01013
Petronet LNG Ltd.,ENERGY,PETRONET,EQ,INE347G01014
Pfizer Ltd.,PHARMA,PFIZER,EQ,INE182A01018
Phillips Carbon Black Ltd.,CHEMICALS,PHILIPCARB,EQ,INE602A01023
Phoenix Mills Ltd.,CONSTRUCTION,PHOENIXLTD,EQ,INE211B01039
Pidilite Industries Ltd.,CHEMICALS,PIDILITIND,EQ,INE318A01026
Piramal Enterprises Ltd.,PHARMA,PEL,EQ,INE140A01024
Polycab India Ltd.,INDUSTRIAL MANUFACTURING,POLYCAB,EQ,INE455K01017
Power Finance Corporation Ltd.,FINANCIAL SERVICES,PFC,EQ,INE134E01011
Power Grid Corporation of India Ltd.,ENERGY,POWERGRID,EQ,INE752E01010
Praj Industries Ltd.,INDUSTRIAL MANUFACTURING,PRAJIND,EQ,INE074A01025
Prestige Estates Projects Ltd.,CONSTRUCTION,PRESTIGE,EQ,INE811K01011
Prism Johnson Ltd.,CEMENT & CEMENT PRODUCTS,PRSMJOHNSN,EQ,INE010A01011
Procter & Gamble Health Ltd.,PHARMA,PGHL,EQ,INE199A01012
Procter & Gamble Hygiene & Health Care Ltd.,CONSUMER GOODS,PGHH,EQ,INE179A01014
Punjab National Bank,FINANCIAL SERVICES,PNB,EQ,INE160A01022
Quess Corp Ltd.,SERVICES,QUESS,EQ,INE615P01015
RBL Bank Ltd.,FINANCIAL SERVICES,RBLBANK,EQ,INE976G01028
REC Ltd.,FINANCIAL SERVICES,RECLTD,EQ,INE020B01018
RITES Ltd.,CONSTRUCTION,RITES,EQ,INE320J01015
Radico Khaitan Ltd,CONSUMER GOODS,RADICO,EQ,INE944F01028
Rail Vikas Nigam Ltd.,CONSTRUCTION,RVNL,EQ,INE415G01027
Rain Industries Ltd,CHEMICALS,RAIN,EQ,INE855B01025
Rajesh Exports Ltd.,CONSUMER GOODS,RAJESHEXPO,EQ,INE343B01030
Rallis India Ltd.,FERTILISERS & PESTICIDES,RALLIS,EQ,INE613A01020
Rashtriya Chemicals & Fertilizers Ltd.,FERTILISERS & PESTICIDES,RCF,EQ,INE027A01015
Ratnamani Metals & Tubes Ltd.,METALS,RATNAMANI,EQ,INE703B01027
Raymond Ltd.,TEXTILES,RAYMOND,EQ,INE301A01014
Redington (India) Ltd.,SERVICES,REDINGTON,EQ,INE891D01026
Relaxo Footwears Ltd.,CONSUMER GOODS,RELAXO,EQ,INE131B01039
Reliance Capital Ltd.,FINANCIAL SERVICES,RELCAPITAL,EQ,INE013A01015
Reliance Industries Ltd.,ENERGY,RELIANCE,EQ,INE002A01018
Reliance Infrastructure Ltd.,ENERGY,RELINFRA,EQ,INE036A01016
Reliance Power Ltd.,ENERGY,RPOWER,EQ,INE614G01033
Repco Home Finance Ltd.,FINANCIAL SERVICES,REPCOHOME,EQ,INE612J01015
Responsive Industries Ltd.,INDUSTRIAL MANUFACTURING,RESPONIND,EQ,INE688D01026
S H Kelkar and Company Ltd.,CONSUMER GOODS,SHK,EQ,INE500L01026
SBI Life Insurance Company Ltd.,FINANCIAL SERVICES,SBILIFE,EQ,INE123W01016
SJVN Ltd.,ENERGY,SJVN,EQ,INE002L01015
SKF India Ltd.,INDUSTRIAL MANUFACTURING,SKFINDIA,EQ,INE640A01023
SRF Ltd.,TEXTILES,SRF,EQ,INE647A01010
Sadbhav Engineering Ltd.,CONSTRUCTION,SADBHAV,EQ,INE226H01026
Sanofi India Ltd.,PHARMA,SANOFI,EQ,INE058A01010
Schaeffler India Ltd.,INDUSTRIAL MANUFACTURING,SCHAEFFLER,EQ,INE513A01014
Security and Intelligence Services (India) Ltd.,SERVICES,SIS,EQ,INE285J01028
Sheela Foam Ltd.,CONSUMER GOODS,SFL,EQ,INE916U01025
Shilpa Medicare Ltd.,PHARMA,SHILPAMED,EQ,INE790G01031
Shoppers Stop Ltd.,CONSUMER GOODS,SHOPERSTOP,EQ,INE498B01024
Shree Cement Ltd.,CEMENT & CEMENT PRODUCTS,SHREECEM,EQ,INE070A01015
Shree Renuka Sugars Ltd.,CONSUMER GOODS,RENUKA,EQ,INE087H01022
Shriram City Union Finance Ltd.,FINANCIAL SERVICES,SHRIRAMCIT,EQ,INE722A01011
Shriram Transport Finance Co. Ltd.,FINANCIAL SERVICES,SRTRANSFIN,EQ,INE721A01013
Siemens Ltd.,INDUSTRIAL MANUFACTURING,SIEMENS,EQ,INE003A01024
Sobha Ltd.,CONSTRUCTION,SOBHA,EQ,INE671H01015
Solar Industries India Ltd.,CHEMICALS,SOLARINDS,EQ,INE343H01029
Sonata Software Ltd.,IT,SONATSOFTW,EQ,INE269A01021
South Indian Bank Ltd.,FINANCIAL SERVICES,SOUTHBANK,EQ,INE683A01023
Spandana Sphoorty Financial Ltd.,FINANCIAL SERVICES,SPANDANA,EQ,INE572J01011
Spicejet Ltd.,SERVICES,SPICEJET,EQ,INE285B01017
Star Cement Ltd.,CEMENT & CEMENT PRODUCTS,STARCEMENT,EQ,INE460H01021
State Bank of India,FINANCIAL SERVICES,SBIN,EQ,INE062A01020
Steel Authority of India Ltd.,METALS,SAIL,EQ,INE114A01011
Sterlite Technologies Ltd.,TELECOM,STRTECH,EQ,INE089C01029
Strides Pharma Science Ltd.,PHARMA,STAR,EQ,INE939A01011
Sudarshan Chemical Industries Ltd.,CHEMICALS,SUDARSCHEM,EQ,INE659A01023
Sun Pharma Advanced Research Company Ltd.,PHARMA,SPARC,EQ,INE232I01014
Sun Pharmaceutical Industries Ltd.,PHARMA,SUNPHARMA,EQ,INE044A01036
Sun TV Network Ltd.,MEDIA & ENTERTAINMENT,SUNTV,EQ,INE424H01027
Sundaram Clayton Ltd.,AUTOMOBILE,SUNCLAYLTD,EQ,INE105A01035
Sundaram Finance Ltd.,FINANCIAL SERVICES,SUNDARMFIN,EQ,INE660A01013
Sundram Fasteners Ltd.,AUTOMOBILE,SUNDRMFAST,EQ,INE387A01021
Sunteck Realty Ltd.,CONSTRUCTION,SUNTECK,EQ,INE805D01034
Suprajit Engineering Ltd.,AUTOMOBILE,SUPRAJIT,EQ,INE399C01030
Supreme Industries Ltd.,INDUSTRIAL MANUFACTURING,SUPREMEIND,EQ,INE195A01028
Suzlon Energy Ltd.,INDUSTRIAL MANUFACTURING,SUZLON,EQ,INE040H01021
Swan Energy Ltd.,TEXTILES,SWANENERGY,EQ,INE665A01038
Symphony Ltd.,CONSUMER GOODS,SYMPHONY,EQ,INE225D01027
Syngene International Ltd.,PHARMA,SYNGENE,EQ,INE398R01022
TCI Express Ltd.,SERVICES,TCIEXP,EQ,INE586V01016
TCNS Clothing Co. Ltd.,TEXTILES,TCNSBRANDS,EQ,INE778U01029
TTK Prestige Ltd.,CONSUMER GOODS,TTKPRESTIG,EQ,INE690A01010
TV Today Network Ltd.,MEDIA & ENTERTAINMENT,TVTODAY,EQ,INE038F01029
TV18 Broadcast Ltd.,MEDIA & ENTERTAINMENT,TV18BRDCST,EQ,INE886H01027
TVS Motor Company Ltd.,AUTOMOBILE,TVSMOTOR,EQ,INE494B01023
Take Solutions Ltd.,PHARMA,TAKE,EQ,INE142I01023
Tasty Bite Eatables Ltd.,CONSUMER GOODS,TASTYBITE,EQ,INE488B01017
Tata Consultancy Services Ltd.,IT,TCS,EQ,INE467B01029
Tata Consumer Products Ltd.,CONSUMER GOODS,TATACONSUM,EQ,INE192A01025
Tata Elxsi Ltd.,IT,TATAELXSI,EQ,INE670A01012
Tata Investment Corporation Ltd.,FINANCIAL SERVICES,TATAINVEST,EQ,INE672A01018
Tata Motors Ltd DVR,AUTOMOBILE,TATAMTRDVR,EQ,IN9155A01020
Tata Motors Ltd.,AUTOMOBILE,TATAMOTORS,EQ,INE155A01022
Tata Power Co. Ltd.,ENERGY,TATAPOWER,EQ,INE245A01021
Tata Steel BSL Ltd.,METALS,TATASTLBSL,EQ,INE824B01021
Tata Steel Ltd.,METALS,TATASTEEL,EQ,INE081A01012
Teamlease Services Ltd.,SERVICES,TEAMLEASE,EQ,INE985S01024
Tech Mahindra Ltd.,IT,TECHM,EQ,INE669C01036
Techno Electric & Engineering Company Ltd.,CONSTRUCTION,TECHNOE,EQ,INE285K01026
The New India Assurance Company Ltd.,FINANCIAL SERVICES,NIACL,EQ,INE470Y01017
The Ramco Cements Ltd.,CEMENT & CEMENT PRODUCTS,RAMCOCEM,EQ,INE331A01037
Thermax Ltd.,INDUSTRIAL MANUFACTURING,THERMAX,EQ,INE152A01029
Thyrocare Technologies Ltd.,HEALTHCARE SERVICES,THYROCARE,EQ,INE594H01019
Time Technoplast Ltd.,INDUSTRIAL MANUFACTURING,TIMETECHNO,EQ,INE508G01029
Timken India Ltd.,INDUSTRIAL MANUFACTURING,TIMKEN,EQ,INE325A01013
Titan Company Ltd.,CONSUMER GOODS,TITAN,EQ,INE280A01028
Torrent Pharmaceuticals Ltd.,PHARMA,TORNTPHARM,EQ,INE685A01028
Torrent Power Ltd.,ENERGY,TORNTPOWER,EQ,INE813H01021
Trent Ltd.,CONSUMER GOODS,TRENT,EQ,INE849A01020
Trident Ltd.,TEXTILES,TRIDENT,EQ,INE064C01022
Triveni Turbine Ltd.,INDUSTRIAL MANUFACTURING,TRITURBINE,EQ,INE152M01016
Tube Investments of India Ltd.,AUTOMOBILE,TIINDIA,EQ,INE974X01010
UCO Bank,FINANCIAL SERVICES,UCOBANK,EQ,INE691A01018
UFLEX Ltd.,INDUSTRIAL MANUFACTURING,UFLEX,EQ,INE516A01017
UPL Ltd.,FERTILISERS & PESTICIDES,UPL,EQ,INE628A01036
Ujjivan Financial Services Ltd.,FINANCIAL SERVICES,UJJIVAN,EQ,INE334L01012
UltraTech Cement Ltd.,CEMENT & CEMENT PRODUCTS,ULTRACEMCO,EQ,INE481G01011
Union Bank of India,FINANCIAL SERVICES,UNIONBANK,EQ,INE692A01016
United Breweries Ltd.,CONSUMER GOODS,UBL,EQ,INE686F01025
United Spirits Ltd.,CONSUMER GOODS,MCDOWELL-N,EQ,INE854D01024
V-Guard Industries Ltd.,CONSUMER GOODS,VGUARD,EQ,INE951I01027
V-Mart Retail Ltd.,CONSUMER GOODS,VMART,EQ,INE665J01013
V.I.P. Industries Ltd.,CONSUMER GOODS,VIPIND,EQ,INE054A01027
VRL Logistics Ltd.,SERVICES,VRLLOG,EQ,INE366I01010
VST Industries Ltd.,CONSUMER GOODS,VSTIND,EQ,INE710A01016
Va Tech Wabag Ltd.,SERVICES,WABAG,EQ,INE956G01038
Vaibhav Global Ltd.,CONSUMER GOODS,VAIBHAVGBL,EQ,INE884A01019
Vakrangee Ltd.,IT,VAKRANGEE,EQ,INE051B01021
Vardhman Textiles Ltd.,TEXTILES,VTL,EQ,INE825A01012
Varroc Engineering Ltd.,AUTOMOBILE,VARROC,EQ,INE665L01035
Varun Beverages Ltd.,CONSUMER GOODS,VBL,EQ,INE200M01013
Vedanta Ltd.,METALS,VEDL,EQ,INE205A01025
Venky's (India) Ltd.,CONSUMER GOODS,VENKEYS,EQ,INE398A01010
Vinati Organics Ltd.,CHEMICALS,VINATIORGA,EQ,INE410B01037
Vodafone Idea Ltd.,TELECOM,IDEA,EQ,INE669E01016
Voltas Ltd.,CONSUMER GOODS,VOLTAS,EQ,INE226A01021
WABCO India Ltd.,AUTOMOBILE,WABCOINDIA,EQ,INE342J01019
Welspun Corp Ltd.,METALS,WELCORP,EQ,INE191B01025
Welspun India Ltd.,TEXTILES,WELSPUNIND,EQ,INE192B01031
Westlife Development Ltd.,SERVICES,WESTLIFE,EQ,INE274F01020
Whirlpool of India Ltd.,CONSUMER GOODS,WHIRLPOOL,EQ,INE716A01013
Wipro Ltd.,IT,WIPRO,EQ,INE075A01022
Wockhardt Ltd.,PHARMA,WOCKPHARMA,EQ,INE049B01025
Yes Bank Ltd.,FINANCIAL SERVICES,YESBANK,EQ,INE528G01027
Zee Entertainment Enterprises Ltd.,MEDIA & ENTERTAINMENT,ZEEL,EQ,INE256A01028
Zensar Technolgies Ltd.,IT,ZENSARTECH,EQ,INE520A01027
Zydus Wellness Ltd.,CONSUMER GOODS,ZYDUSWELL,EQ,INE768C01010
eClerx Services Ltd.,IT,ECLERX,EQ,INE738I01010
360 ONE Wam Ltd.,FINANCIAL SERVICES,360ONE,EQ,INE466L01038
Aarti Pharmalabs Ltd.,PHARMA,AARTIPHARM,EQ,INE0LRU01027
Aavas Financiers Ltd.,FINANCIAL SERVICES,AAVAS,EQ,INE216P01012
Aban Offshore Ltd.,ENERGY,ABAN,EQ,INE421A01028
Action Construction Equipment Ltd.,INDUSTRIAL MANUFACTURING,ACE,EQ,INE731H01025
Aditya Birla Money Ltd.,FINANCIAL SERVICES,ABMONEY,EQ,INE865C01022
Aditya Birla Sun Life AMC Ltd.,FINANCIAL SERVICES,ABSLAMC,EQ,INE404A01024
Aether Industries Ltd.,CHEMICALS,AETHER,EQ,INE0BWX01014
Agarwal Industrial Corporation Ltd.,CHEMICALS,AGARIND,EQ,INE204A01010
AGI Greenpac Ltd.,INDUSTRIAL MANUFACTURING,AGI,EQ,INE415A01038
Ahluwalia Contracts (India) Ltd.,CONSTRUCTION,AHLUCONT,EQ,INE758C01029
AIA Engineering Ltd.,INDUSTRIAL MANUFACTURING,AIAENG,EQ,INE212H01026
Airtel Africa Plc,TELECOM,AIRTELAFRI,EQ,INE0B5501010
Akzo Nobel India Ltd.,CONSUMER GOODS,AKZOINDIA,EQ,INE133A01011
Allcargo Logistics Ltd.,SERVICES,ALLCARGO,EQ,INE418H01029
Amber Enterprises India Ltd.,CONSUMER GOODS,AMBER,EQ,INE371P01015
Amrutanjan Health Care Ltd.,PHARMA,AMRUTANJAN,EQ,INE098F01031
Anand Rathi Wealth Ltd.,FINANCIAL SERVICES,ANANDRATHI,EQ,INE463V01026
Angel One Ltd.,FINANCIAL SERVICES,ANGELONE,EQ,INE732I01013
Anupam Rasayan India Ltd.,CHEMICALS,ANURAS,EQ,INE930P01018
Aptus Value Housing Finance India Ltd.,FINANCIAL SERVICES,APTUS,EQ,INE852O01025
Archean Chemical Industries Ltd.,CHEMICALS,ACI,EQ,INE128X01021
Arihant Superstructures Ltd.,CONSTRUCTION,ARIHANTSUP,EQ,INE643K01018
Arman Financial Services Ltd.,FINANCIAL SERVICES,ARMANFIN,EQ,INE109C01017
Arvind Ltd.,TEXTILES,ARVIND,EQ,INE034A01011
Asahi India Glass Ltd.,AUTOMOBILE,ASAHIINDIA,EQ,INE439A01020
Ashoka Buildcon Ltd.,CONSTRUCTION,ASHOKA,EQ,INE442H01029
Astra Microwave Products Ltd.,INDUSTRIAL MANUFACTURING,ASTRAMICRO,EQ,INE386C01029
Atul Auto Ltd.,AUTOMOBILE,ATULAUTO,EQ,INE951D01028
Avanti Feeds Ltd.,CONSUMER GOODS,AVANTIFEED,EQ,INE871C01038
Bajaj Consumer Care Ltd.,CONSUMER GOODS,BAJAJCON,EQ,INE933K01021
Bajaj Hindusthan Sugar Ltd.,CONSUMER GOODS,BAJAJHIND,EQ,INE306A01021
Bajaj Housing Finance Ltd.,FINANCIAL SERVICES,BAJAJHFL,EQ,INE377Y01014
Balaji Amines Ltd.,CHEMICALS,BALAMINES,EQ,INE050E01027
Balaji Telefilms Ltd.,MEDIA & ENTERTAINMENT,BALAJITELE,EQ,INE794B01026
Balaxi Pharmaceuticals Ltd.,PHARMA,BALAXI,EQ,INE618N01014
Bank of Maharashtra,FINANCIAL SERVICES,MAHABANK,EQ,INE457A01014
Bannari Amman Sugars Ltd.,CONSUMER GOODS,BANARISUG,EQ,INE459A01010
Barbeque Nation Hospitality Ltd.,SERVICES,BARBEQUE,EQ,INE382M01027
BCL Industries Ltd.,CONSUMER GOODS,BCLIND,EQ,INE412G01024
BEML Land Assets Ltd.,CONSTRUCTION,BEMLLAND,EQ,INE0K4701018
Bharat Bijlee Ltd.,INDUSTRIAL MANUFACTURING,BBL,EQ,INE464A01028
Bharat Rasayan Ltd.,FERTILISERS & PESTICIDES,BHARATRAS,EQ,INE838B01013
Bharat Wire Ropes Ltd.,METALS,BHARATWIRE,EQ,INE316L01019
Bikaji Foods International Ltd.,CONSUMER GOODS,BIKAJI,EQ,INE00E101023
Birla Cable Ltd.,TELECOM,BIRLACABLE,EQ,INE800A01015
Birla Corporation Ltd.,CEMENT & CEMENT PRODUCTS,BIRLACORPN,EQ,INE340A01012
Black Box Ltd.,IT,BBL,EQ,INE676A01019
Bliss GVS Pharma Ltd.,PHARMA,BLISSGVS,EQ,INE416D01022
Blue Dart Express Ltd.,SERVICES,BLUEDART,EQ,INE233B01017
Bombay Dyeing & Manufacturing Co. Ltd.,TEXTILES,BOMDYEING,EQ,INE032A01023
Brigade Enterprises Ltd.,CONSTRUCTION,BRIGADE,EQ,INE791I01019
Campus Activewear Ltd.,CONSUMER GOODS,CAMPUS,EQ,INE278Y01022
Capacit'e Infraprojects Ltd.,CONSTRUCTION,CAPACITE,EQ,INE557Z01018
Capital Small Finance Bank Ltd.,FINANCIAL SERVICES,CAPITALSF,EQ,INE0K601015
Caplin Point Laboratories Ltd.,PHARMA,CAPLIPOINT,EQ,INE475E01026
CARE Ratings Ltd.,FINANCIAL SERVICES,CARERATING,EQ,INE752H01013
Castrol India Ltd.,ENERGY,CASTROLIND,EQ,INE172A01027
C.E. Info Systems Ltd. (MapmyIndia),IT,MAPMYINDIA,EQ,INE0BV301023
Century Enka Ltd.,TEXTILES,CENTENKA,EQ,INE485A01015
Century Extrusions Ltd.,METALS,CENTEXT,EQ,INE281A01026
Cera Sanitaryware Ltd.,CONSTRUCTION,CERA,EQ,INE739E01017
Chalet Hotels Ltd.,SERVICES,CHALET,EQ,INE427F01016
Chembond Chemicals Ltd.,CHEMICALS,CHEMBOND,EQ,INE995D01025
Chemplast Sanmar Ltd.,CHEMICALS,CHEMPLASTS,EQ,INE488A01050
Chennai Petroleum Corporation Ltd.,ENERGY,CHENNPETRO,EQ,INE178A01016
Choice International Ltd.,FINANCIAL SERVICES,CHOICEIN,EQ,INE102B01014
Cigniti Technologies Ltd.,IT,CIGNITITEC,EQ,INE675C01017
Cochin Shipyard Ltd.,INDUSTRIAL MANUFACTURING,COCHINSHIP,EQ,INE704P01017
Computer Age Management Services Ltd.,FINANCIAL SERVICES,CAMS,EQ,INE596I01012
Craftsman Automation Ltd.,INDUSTRIAL MANUFACTURING,CRAFTSMAN,EQ,INE00LO01017
Cupid Ltd.,CONSUMER GOODS,CUPID,EQ,INE509F01011
D.B.Corp Ltd.,MEDIA & ENTERTAINMENT,DBCORP,EQ,INE950I01011
Data Patterns (India) Ltd.,INDUSTRIAL MANUFACTURING,DATAPATTNS,EQ,INE0IX101010
DCM Shriram Ltd.,CONSUMER GOODS,DCMSHRIRAM,EQ,INE499A01024
Deep Industries Ltd.,ENERGY,DEEPINDS,EQ,INE0FHS01024
Delhivery Ltd.,SERVICES,DELHIVERY,EQ,INE148O01028
Den Networks Ltd.,MEDIA & ENTERTAINMENT,DEN,EQ,INE947J01015
Devyani International Ltd.,CONSUMER GOODS,DEVYANI,EQ,INE872J01023
Dhanuka Agritech Ltd.,FERTILISERS & PESTICIDES,DHANUKA,EQ,INE435G01025
Dharmaj Crop Guard Ltd.,FERTILISERS & PESTICIDES,DHARMAJ,EQ,INE0OGG01015
Dilip Buildcon Ltd.,CONSTRUCTION,DBL,EQ,INE917M01012
Dishman Carbogen Amcis Ltd.,PHARMA,DCAL,EQ,INE385W01011
Dodla Dairy Ltd.,CONSUMER GOODS,DODLA,EQ,INE021O01019
Dollar Industries Ltd.,TEXTILES,DOLLAR,EQ,INE325C01035
Dreamfolks Services Ltd.,SERVICES,DREAMFOLKS,EQ,INE0L6I01021
Dredging Corporation of India Ltd.,SERVICES,DREDGECORP,EQ,INE506A01018
Dynacons Systems & Solutions Ltd.,IT,DSSL,EQ,INE417B01040
E.I.D. Parry (India) Ltd.,FERTILISERS & PESTICIDES,EIDPARRY,EQ,INE126A01031
Easy Trip Planners Ltd.,SERVICES,EASEMYTRIP,EQ,INE07O01018
Edelweiss Financial Services Ltd.,FINANCIAL SERVICES,EDELWEISS,EQ,INE532F01054
Effluent Treatment Ltd.,SERVICES,EFFLUENT,EQ,INE0Q8F01019
EIH Associated Hotels Ltd.,SERVICES,EIHAHOTELS,EQ,INE276A01018
Elecon Engineering Company Ltd.,INDUSTRIAL MANUFACTURING,ELECON,EQ,INE205B01023
Electronics Mart India Ltd.,CONSUMER GOODS,EMIL,EQ,INE02YR01019
Elgi Rubber Co. Ltd.,AUTOMOBILE,ELGIRUBCO,EQ,INE819L01012
Emami Paper Mills Ltd.,PAPER,EMAMIPAP,EQ,INE830C01026
Emcure Pharmaceuticals Ltd.,PHARMA,EMCURE,EQ,INE647Y01014
Endurance Technologies Ltd.,AUTOMOBILE,ENDURANCE,EQ,INE913H01037
Epigral Ltd.,CHEMICALS,EPIGRAL,EQ,INE071N01016
Eris Lifesciences Ltd.,PHARMA,ERIS,EQ,INE406M01024
Esab India Ltd.,INDUSTRIAL MANUFACTURING,ESABINDIA,EQ,INE284A01012
Eveready Industries India Ltd.,CONSUMER GOODS,EVEREADY,EQ,INE128A01029
Exide Industries Ltd.,AUTOMOBILE,EXIDEIND,EQ,INE302A01020
Exxaro Tiles Ltd.,CONSTRUCTION,EXXARO,EQ,INE0GFE01018
FDC Ltd.,PHARMA,FDC,EQ,INE258B01022
Federal-Mogul Goetze (India) Ltd.,AUTOMOBILE,FMGOETZE,EQ,INE529A01010
Fiem Industries Ltd.,AUTOMOBILE,FIEMIND,EQ,INE737H01014
Fine Organic Industries Ltd.,CHEMICALS,FINEORG,EQ,INE686Y01026
Fino Payments Bank Ltd.,FINANCIAL SERVICES,FINOPB,EQ,INE02NC01014
Finolex Cables Ltd.,INDUSTRIAL MANUFACTURING,FINCABLES,EQ,INE235A01022
Five-Star Business Finance Ltd.,FINANCIAL SERVICES,FIVESTAR,EQ,INE128S01021
Foseco India Ltd.,CHEMICALS,FOSECOIND,EQ,INE519A01011
FSN E-Commerce Ventures Ltd. (Nykaa),CONSUMER GOODS,NYKAA,EQ,INE388Y01029
Gabriel India Ltd.,AUTOMOBILE,GABRIEL,EQ,INE524A01029
Ganesh Housing Corporation Ltd.,CONSTRUCTION,GANESHHOUC,EQ,INE460C01014
Garware Hi-Tech Films Ltd.,INDUSTRIAL MANUFACTURING,GHCL,EQ,INE539A01019
Gateway Distriparks Ltd.,SERVICES,GATEWAY,EQ,INE852F01015
General Insurance Corporation of India,FINANCIAL SERVICES,GICRE,EQ,INE481Y01014
Gensol Engineering Ltd.,ENERGY,GENSOL,EQ,INE0GLS01025
Gillette India Ltd.,CONSUMER GOODS,GILLETTE,EQ,INE322A01010
Gland Pharma Ltd.,PHARMA,GLAND,EQ,INE068V01023
Global Health Ltd.,HEALTHCARE SERVICES,GLOBAL,EQ,INE08V001013
GMM Pfaudler Ltd.,INDUSTRIAL MANUFACTURING,GMMPFAUDLR,EQ,INE541A01023
Go Fashion (India) Ltd.,CONSUMER GOODS,GOCOLORS,EQ,INE0BJS01011
Gokaldas Exports Ltd.,TEXTILES,GOKEX,EQ,INE887G01027
Goldiam International Ltd.,CONSUMER GOODS,GOLDIAM,EQ,INE025B01025
Goodluck India Ltd.,METALS,GOODLUCK,EQ,INE127I01024
Granules India Ltd.,PHARMA,GRANULES,EQ,INE101D01020
Graphite India Ltd.,INDUSTRIAL MANUFACTURING,GRAPHITE,EQ,INE371A01025
Great Eastern Shipping Co. Ltd.,SERVICES,GESHIP,EQ,INE017A01032
Greenlam Industries Ltd.,CONSUMER GOODS,GREENLAM,EQ,INE544R01021
Greenpanel Industries Ltd.,CONSUMER GOODS,GREENPANEL,EQ,INE08ZM01014
Gretex Corporate Services Ltd.,FINANCIAL SERVICES,GRETEX,EQ,INE0NIF01011
G R Infraprojects Ltd.,CONSTRUCTION,GRINFRA,EQ,INE201P01022
Gufic Biosciences Ltd.,PHARMA,GUFICBIO,EQ,INE742B01025
Gujarat Ambuja Exports Ltd.,CONSUMER GOODS,GAEL,EQ,INE036B01030
Gujarat Fluorochemicals Ltd.,CHEMICALS,FLUOROCHEM,EQ,INE09N301011
Gujarat Pipavav Port Ltd.,SERVICES,GPPL,EQ,INE517F01014
Gulf Oil Lubricants India Ltd.,ENERGY,GULFOILLUB,EQ,INE635Q01029
Happiest Minds Technologies Ltd.,IT,HAPPSTMNDS,EQ,INE419U01012
Hariom Pipe Industries Ltd.,METALS,HARIOMPIPE,EQ,INE0B1P01019
Hathway Cable & Datacom Ltd.,MEDIA & ENTERTAINMENT,HATHWAY,EQ,INE982F01036
HBL Power Systems Ltd.,INDUSTRIAL MANUFACTURING,HBLPOWER,EQ,INE292B01021
Heranba Industries Ltd.,FERTILISERS & PESTICIDES,HERANBA,EQ,INE694N01015
Heritage Foods Ltd.,CONSUMER GOODS,HERITGFOOD,EQ,INE978A01027
Hikal Ltd.,PHARMA,HIKAL,EQ,INE475B01022
Hind Rectifiers Ltd.,INDUSTRIAL MANUFACTURING,HIRECT,EQ,INE835D01023
Hindustan Foods Ltd.,CONSUMER GOODS,HNDFDS,EQ,INE254N01018
